Date,NIFTY
2016-10-04,8769.150391
2016-10-05,8743.950195
2016-10-06,8709.549805
2016-10-07,8697.599609
2016-10-10,8708.799805
2016-10-13,8573.349609
2016-10-14,8583.400391
2016-10-17,8520.400391
2016-10-18,8677.900391
2016-10-19,8659.099609
2016-10-20,8699.400391
2016-10-21,8693.049805
2016-10-24,8708.950195
2016-10-25,8691.299805
2016-10-26,8615.25
2016-10-27,8615.25
2016-10-28,8638
2016-11-01,8626.25
2016-11-02,8514
2016-11-03,8484.950195
2016-11-04,8433.75
2016-11-07,8497.049805
2016-11-08,8543.549805
2016-11-09,8432
2016-11-10,8525.75
2016-11-11,8296.299805
2016-11-15,8108.450195
2016-11-16,8111.600098
2016-11-17,8079.950195
2016-11-18,8074.100098
2016-11-21,7929.100098
2016-11-22,8002.299805
2016-11-23,8033.299805
2016-11-24,7965.5
2016-11-25,8114.299805
2016-11-28,8126.899902
2016-11-29,8142.149902
2016-11-30,8224.5
2016-12-01,8192.900391
2016-12-02,8086.799805
2016-12-05,8128.75
2016-12-06,8143.149902
2016-12-07,8102.049805
2016-12-08,8246.849609
2016-12-09,8261.75
2016-12-12,8170.799805
2016-12-13,8221.799805
2016-12-14,8182.450195
2016-12-15,8153.600098
2016-12-16,8139.450195
2016-12-19,8104.350098
2016-12-20,8082.399902
2016-12-21,8061.299805
2016-12-22,7979.100098
2016-12-23,7985.75
2016-12-26,7908.25
2016-12-27,8032.850098
2016-12-28,8034.850098
2016-12-29,8103.600098
2016-12-30,8185.799805
2017-01-02,8179.5
2017-01-03,8192.25
2017-01-04,8190.5
2017-01-05,8273.799805
2017-01-06,8243.799805
2017-01-09,8236.049805
2017-01-10,8288.599609
2017-01-11,8380.650391
2017-01-12,8407.200195
2017-01-13,8400.349609
2017-01-16,8412.799805
2017-01-17,8398
2017-01-18,8417
2017-01-19,8435.099609
2017-01-20,8349.349609
2017-01-23,8391.5
2017-01-24,8475.799805
2017-01-25,8602.75
2017-01-27,8641.25
2017-01-30,8632.75
2017-01-31,8561.299805
2017-02-01,8716.400391
2017-02-02,8734.25
2017-02-03,8740.950195
2017-02-06,8801.049805
2017-02-07,8768.299805
2017-02-08,8769.049805
2017-02-09,8778.400391
2017-02-10,8793.549805
2017-02-13,8805.049805
2017-02-14,8792.299805
2017-02-15,8724.700195
2017-02-16,8778
2017-02-17,8821.700195
2017-02-20,8879.200195
2017-02-21,8907.849609
2017-02-22,8926.900391
2017-02-23,8939.5
2017-02-27,8896.700195
2017-02-28,8879.599609
2017-03-01,8945.799805
2017-03-02,8899.75
2017-03-03,8897.549805
2017-03-06,8963.450195
2017-03-07,8946.900391
2017-03-08,8924.299805
2017-03-09,8927
2017-03-10,8934.549805
2017-03-14,9087
2017-03-15,9084.799805
2017-03-16,9153.700195
2017-03-17,9160.049805
2017-03-20,9126.849609
2017-03-21,9121.5
2017-03-22,9030.450195
2017-03-23,9086.299805
2017-03-24,9108
2017-03-27,9045.200195
2017-03-28,9100.799805
2017-03-29,9143.799805
2017-03-30,9173.75
2017-03-31,9173.75
2017-04-03,9237.849609
2017-04-05,9265.150391
2017-04-06,9261.950195
2017-04-07,9198.299805
2017-04-10,9181.450195
2017-04-11,9237
2017-04-12,9203.450195
2017-04-13,9150.799805
2017-04-17,9139.299805
2017-04-18,9105.150391
2017-04-19,9103.5
2017-04-20,9136.400391
2017-04-21,9119.400391
2017-04-24,9217.950195
2017-04-25,9306.599609
2017-04-26,9351.849609
2017-04-27,9342.150391
2017-04-28,9304.049805
2017-05-02,9313.799805
2017-05-03,9311.950195
2017-05-04,9359.900391
2017-05-05,9285.299805
2017-05-08,9314.049805
2017-05-09,9316.849609
2017-05-10,9407.299805
2017-05-11,9422.400391
2017-05-12,9400.900391
2017-05-15,9445.400391
2017-05-16,9512.25
2017-05-17,9525.75
2017-05-18,9429.450195
2017-05-19,9427.900391
2017-05-22,9438.25
2017-05-23,9386.150391
2017-05-24,9360.549805
2017-05-25,9509.75
2017-05-26,9595.099609
2017-05-29,9604.900391
2017-05-30,9624.549805
2017-05-31,9621.25
2017-06-01,9616.099609
2017-06-02,9653.5
2017-06-05,9675.099609
2017-06-06,9637.150391
2017-06-07,9663.900391
2017-06-08,9647.25
2017-06-09,9668.25
2017-06-12,9616.400391
2017-06-13,9606.900391
2017-06-14,9618.150391
2017-06-15,9578.049805
2017-06-16,9588.049805
2017-06-19,9657.549805
2017-06-20,9653.5
2017-06-21,9633.599609
2017-06-22,9630
2017-06-23,9574.950195
2017-06-27,9511.400391
2017-06-28,9491.25
2017-06-29,9504.099609
2017-06-30,9520.900391
2017-07-03,9615
2017-07-04,9613.299805
2017-07-05,9637.599609
2017-07-06,9674.549805
2017-07-07,9665.799805
2017-07-10,9771.049805
2017-07-11,9786.049805
2017-07-12,9816.099609
2017-07-13,9891.700195
2017-07-14,9886.349609
2017-07-17,9915.950195
2017-07-18,9827.150391
2017-07-19,9899.599609
2017-07-20,9873.299805
2017-07-21,9915.25
2017-07-24,9966.400391
2017-07-25,9964.549805
2017-07-26,10020.650391
2017-07-27,10020.549805
2017-07-28,10014.5
2017-07-31,10077.099609
2017-08-01,10114.650391
2017-08-02,10081.5
2017-08-03,10013.650391
2017-08-04,10066.400391
2017-08-07,10057.400391
2017-08-08,9978.549805
2017-08-09,9908.049805
2017-08-10,9820.25
2017-08-11,9710.799805
2017-08-14,9794.150391
2017-08-16,9897.299805
2017-08-17,9904.150391
2017-08-18,9837.400391
2017-08-21,9754.349609
2017-08-22,9765.549805
2017-08-23,9852.5
2017-08-24,9857.049805
2017-08-28,9912.799805
2017-08-29,9796.049805
2017-08-30,9884.400391
2017-08-31,9917.900391
2017-09-01,9974.400391
2017-09-04,9912.849609
2017-09-05,9952.200195
2017-09-06,9916.200195
2017-09-07,9929.900391
2017-09-08,9934.799805
2017-09-11,10006.049805
2017-09-12,10093.049805
2017-09-13,10079.299805
2017-09-14,10086.599609
2017-09-15,10085.400391
2017-09-18,10153.099609
2017-09-19,10147.549805
2017-09-20,10141.150391
2017-09-21,10121.900391
2017-09-22,9964.400391
2017-09-25,9872.599609
2017-09-26,9871.5
2017-09-27,9735.75
2017-09-28,9768.950195
2017-09-29,9788.599609
2017-10-03,9859.5
2017-10-04,9914.900391
2017-10-05,9888.700195
2017-10-06,9979.700195
2017-10-09,9988.75
2017-10-10,10016.950195
2017-10-11,9984.799805
2017-10-12,10096.400391
2017-10-13,10167.450195
2017-10-16,10230.849609
2017-10-17,10234.450195
2017-10-18,10210.849609
2017-10-19,10146.549805
2017-10-23,10184.849609
2017-10-24,10207.700195
2017-10-25,10295.349609
2017-10-26,10343.799805
2017-10-27,10323.049805
2017-10-30,10363.650391
2017-10-31,10335.299805
2017-11-01,10440.5
2017-11-02,10423.799805
2017-11-03,10452.5
2017-11-06,10451.799805
2017-11-07,10350.150391
2017-11-08,10303.150391
2017-11-09,10308.950195
2017-11-10,10321.75
2017-11-13,10224.950195
2017-11-14,10186.599609
2017-11-15,10118.049805
2017-11-16,10214.75
2017-11-17,10283.599609
2017-11-20,10298.75
2017-11-21,10326.900391
2017-11-22,10342.299805
2017-11-23,10348.75
2017-11-24,10389.700195
2017-11-27,10399.549805
2017-11-28,10370.25
2017-11-29,10361.299805
2017-11-30,10226.549805
2017-12-01,10121.799805
2017-12-04,10127.75
2017-12-05,10118.25
2017-12-06,10044.099609
2017-12-07,10166.700195
2017-12-08,10265.650391
2017-12-11,10322.25
2017-12-12,10240.150391
2017-12-13,10192.950195
2017-12-14,10252.099609
2017-12-15,10333.25
2017-12-18,10388.75
2017-12-19,10463.200195
2017-12-20,10444.200195
2017-12-21,10440.299805
2017-12-22,10493
2017-12-26,10531.5
2017-12-27,10490.75
2017-12-28,10477.900391
2017-12-29,10530.700195
2018-01-02,10442.200195
2018-01-03,10443.200195
2018-01-04,10504.799805
2018-01-05,10558.849609
2018-01-08,10623.599609
2018-01-09,10637
2018-01-10,10632.200195
2018-01-11,10651.200195
2018-01-12,10681.25
2018-01-15,10741.549805
2018-01-16,10700.450195
2018-01-17,10788.549805
2018-01-18,10817
2018-01-19,10894.700195
2018-01-22,10966.200195
2018-01-23,11083.700195
2018-01-24,11086
2018-01-25,11069.650391
2018-01-29,11130.400391
2018-01-30,11049.650391
2018-01-31,11027.700195
2018-02-01,11016.900391
2018-02-02,10760.599609
2018-02-05,10666.549805
2018-02-06,10498.25
2018-02-07,10476.700195
2018-02-08,10576.849609
2018-02-09,10454.950195
2018-02-12,10539.75
2018-02-14,10500.900391
2018-02-15,10545.5
2018-02-16,10452.299805
2018-02-19,10378.400391
2018-02-20,10360.400391
2018-02-21,10397.450195
2018-02-22,10382.700195
2018-02-23,10491.049805
2018-02-26,10582.599609
2018-02-27,10554.299805
2018-02-28,10492.849609
2018-03-01,10458.349609
2018-03-05,10358.849609
2018-03-06,10249.25
2018-03-07,10154.200195
2018-03-08,10242.650391
2018-03-09,10226.849609
2018-03-12,10421.400391
2018-03-13,10426.849609
2018-03-14,10410.900391
2018-03-15,10360.150391
2018-03-16,10195.150391
2018-03-19,10094.25
2018-03-20,10124.349609
2018-03-21,10155.25
2018-03-22,10114.75
2018-03-23,9998.049805
2018-03-26,10130.650391
2018-03-27,10184.150391
2018-03-28,10113.700195
2018-04-02,10211.799805
2018-04-03,10245
2018-04-04,10128.400391
2018-04-05,10325.150391
2018-04-06,10331.599609
2018-04-09,10379.349609
2018-04-10,10402.25
2018-04-11,10417.150391
2018-04-12,10458.650391
2018-04-13,10480.599609
2018-04-16,10528.349609
2018-04-17,10548.700195
2018-04-18,10526.200195
2018-04-19,10565.299805
2018-04-20,10564.049805
2018-04-23,10584.700195
2018-04-24,10614.349609
2018-04-25,10570.549805
2018-04-26,10617.799805
2018-04-27,10692.299805
2018-04-30,10739.349609
2018-05-02,10718.049805
2018-05-03,10679.650391
2018-05-04,10618.25
2018-05-07,10715.5
2018-05-08,10717.799805
2018-05-09,10741.700195
2018-05-10,10716.549805
2018-05-11,10806.5
2018-05-14,10806.599609
2018-05-15,10801.849609
2018-05-16,10741.099609
2018-05-17,10682.700195
2018-05-18,10596.400391
2018-05-21,10516.700195
2018-05-22,10536.700195
2018-05-23,10430.349609
2018-05-24,10513.849609
2018-05-25,10605.150391
2018-05-28,10688.650391
2018-05-29,10633.299805
2018-05-30,10614.349609
2018-05-31,10736.150391
2018-06-01,10696.200195
2018-06-04,10628.5
2018-06-05,10593.150391
2018-06-06,10684.650391
2018-06-07,10768.349609
2018-06-08,10767.650391
2018-06-11,10786.950195
2018-06-12,10842.849609
2018-06-13,10856.700195
2018-06-14,10808.049805
2018-06-15,10817.700195
2018-06-18,10799.849609
2018-06-19,10710.450195
2018-06-20,10772.049805
2018-06-21,10741.099609
2018-06-22,10821.849609
2018-06-25,10762.450195
2018-06-26,10769.150391
2018-06-27,10671.400391
2018-06-28,10589.099609
2018-06-29,10714.299805
2018-07-02,10657.299805
2018-07-03,10699.900391
2018-07-04,10769.900391
2018-07-05,10749.75
2018-07-06,10772.650391
2018-07-09,10852.900391
2018-07-10,10947.25
2018-07-11,10948.299805
2018-07-12,11023.200195
2018-07-13,11018.900391
2018-07-16,10936.849609
2018-07-17,11008.049805
2018-07-18,10980.450195
2018-07-19,10957.099609
2018-07-20,11010.200195
2018-07-23,11084.75
2018-07-24,11134.299805
2018-07-25,11132
2018-07-26,11167.299805
2018-07-27,11278.349609
2018-07-30,11319.549805
2018-07-31,11356.5
2018-08-01,11346.200195
2018-08-02,11244.700195
2018-08-03,11360.799805
2018-08-06,11387.099609
2018-08-07,11389.450195
2018-08-08,11450
2018-08-09,11470.700195
2018-08-10,11429.5
2018-08-13,11355.75
2018-08-14,11435.099609
2018-08-16,11385.049805
2018-08-17,11470.75
2018-08-20,11551.75
2018-08-21,11570.900391
2018-08-23,11582.75
2018-08-24,11557.099609
2018-08-27,11691.950195
2018-08-28,11738.5
2018-08-29,11691.900391
2018-08-30,11676.799805
2018-08-31,11680.5
2018-09-03,11582.349609
2018-09-04,11520.299805
2018-09-05,11476.950195
2018-09-06,11536.900391
2018-09-07,11589.099609
2018-09-10,11438.099609
2018-09-11,11287.5
2018-09-12,11369.900391
2018-09-14,11515.200195
2018-09-17,11377.75
2018-09-18,11278.900391
2018-09-19,11234.349609
2018-09-21,11143.099609
2018-09-24,10967.400391
2018-09-25,11067.450195
2018-09-26,11053.799805
2018-09-27,10977.549805
2018-09-28,10930.450195
2018-10-01,11008.299805
2018-10-03,10858.25
2018-10-04,10599.25
2018-10-05,10316.450195
2018-10-08,10348.049805
2018-10-09,10301.049805
2018-10-10,10460.099609
2018-10-11,10234.650391
2018-10-12,10472.5
2018-10-15,10512.5
2018-10-16,10584.75
2018-10-17,10453.049805
2018-10-19,10303.549805
2018-10-22,10245.25
2018-10-23,10146.799805
2018-10-24,10224.75
2018-10-25,10124.900391
2018-10-26,10030
2018-10-29,10250.849609
2018-10-30,10198.400391
2018-10-31,10386.599609
2018-11-01,10380.450195
2018-11-02,10553
2018-11-05,10524
2018-11-06,10530
2018-11-07,10598.400391
2018-11-09,10585.200195
2018-11-12,10482.200195
2018-11-13,10582.5
2018-11-14,10576.299805
2018-11-15,10616.700195
2018-11-16,10682.200195
2018-11-19,10763.400391
2018-11-20,10656.200195
2018-11-21,10600.049805
2018-11-22,10526.75
2018-11-26,10628.599609
2018-11-27,10685.599609
2018-11-28,10728.849609
2018-11-29,10858.700195
2018-11-30,10876.75
2018-12-03,10883.75
2018-12-04,10869.5
2018-12-05,10782.900391
2018-12-06,10601.150391
2018-12-07,10693.700195
2018-12-10,10488.450195
2018-12-11,10549.150391
2018-12-12,10737.599609
2018-12-13,10791.549805
2018-12-14,10805.450195
2018-12-17,10888.349609
2018-12-18,10908.700195
2018-12-19,10967.299805
2018-12-20,10951.700195
2018-12-21,10754
2018-12-24,10663.5
2018-12-26,10729.849609
2018-12-27,10779.799805
2018-12-28,10859.900391
2018-12-31,10862.549805
2019-01-02,10792.5
2019-01-03,10672.25
2019-01-04,10727.349609
2019-01-07,10771.799805
2019-01-08,10802.150391
2019-01-09,10855.150391
2019-01-10,10821.599609
2019-01-11,10794.950195
2019-01-14,10737.599609
2019-01-15,10886.799805
2019-01-16,10890.299805
2019-01-17,10905.200195
2019-01-18,10906.950195
2019-01-21,10961.849609
2019-01-22,10922.75
2019-01-23,10831.5
2019-01-24,10849.799805
2019-01-25,10780.549805
2019-01-28,10661.549805
2019-01-29,10652.200195
2019-01-30,10651.799805
2019-01-31,10830.950195
2019-02-01,10893.650391
2019-02-04,10912.25
2019-02-05,10934.349609
2019-02-06,11062.450195
2019-02-07,11069.400391
2019-02-08,10943.599609
2019-02-11,10888.799805
2019-02-12,10831.400391
2019-02-14,10746.049805
2019-02-15,10724.400391
2019-02-18,10640.950195
2019-02-19,10604.349609
2019-02-20,10735.450195
2019-02-21,10789.849609
2019-02-22,10791.650391
2019-02-25,10880.099609
2019-02-26,10835.299805
2019-02-27,10806.650391
2019-02-28,10792.5
2019-03-01,10863.5
2019-03-05,10987.450195
2019-03-06,11053
2019-03-07,11058.200195
2019-03-08,11035.400391
2019-03-11,11168.049805
2019-03-12,11301.200195
2019-03-13,11341.700195
2019-03-14,11343.25
2019-03-15,11426.849609
2019-03-18,11462.200195
2019-03-19,11532.400391
2019-03-20,11521.049805
2019-03-22,11456.900391
2019-03-25,11354.25
2019-03-26,11483.25
2019-03-27,11445.049805
2019-03-28,11570
2019-04-01,11669.150391
2019-04-02,11713.200195
2019-04-03,11643.950195
2019-04-04,11598
2019-04-05,11665.950195
2019-04-08,11604.5
2019-04-09,11671.950195
2019-04-10,11584.299805
2019-04-11,11596.700195
2019-04-12,11643.450195
2019-04-15,11690.349609
2019-04-16,11787.150391
2019-04-18,11752.799805
2019-04-22,11594.450195
2019-04-23,11575.950195
2019-04-24,11726.150391
2019-04-25,11641.799805
2019-04-26,11754.650391
2019-04-30,11748.150391
2019-05-02,11724.75
2019-05-03,11712.25
2019-05-06,11598.25
2019-05-07,11497.900391
2019-05-08,11359.450195
2019-05-09,11301.799805
2019-05-10,11278.900391
2019-05-13,11148.200195
2019-05-14,11222.049805
2019-05-15,11157
2019-05-16,11257.099609
2019-05-17,11407.150391
2019-05-20,11828.25
2019-05-21,11709.099609
2019-05-22,11737.900391
2019-05-23,11657.049805
2019-05-24,11844.099609
2019-05-27,11924.75
2019-05-28,11928.75
2019-05-29,11861.099609
2019-05-30,11945.900391
2019-05-31,11922.799805
2019-06-03,12088.549805
2019-06-04,12021.650391
2019-06-06,11843.75
2019-06-07,11870.650391
2019-06-10,11922.700195
2019-06-11,11965.599609
2019-06-12,11906.200195
2019-06-13,11914.049805
2019-06-14,11823.299805
2019-06-17,11672.150391
2019-06-18,11691.5
2019-06-19,11691.450195
2019-06-20,11831.75
2019-06-21,11724.099609
2019-06-24,11699.650391
2019-06-25,11796.450195
2019-06-26,11847.549805
2019-06-27,11841.549805
2019-06-28,11788.849609
2019-07-01,11865.599609
2019-07-02,11910.299805
2019-07-03,11916.75
2019-07-04,11946.75
2019-07-05,11811.150391
2019-07-08,11558.599609
2019-07-09,11555.900391
2019-07-10,11498.900391
2019-07-11,11582.900391
2019-07-12,11552.5
2019-07-15,11588.349609
2019-07-16,11662.599609
2019-07-17,11687.5
2019-07-18,11596.900391
2019-07-19,11419.25
2019-07-22,11346.200195
2019-07-23,11331.049805
2019-07-24,11271.299805
2019-07-25,11252.150391
2019-07-26,11284.299805
2019-07-29,11189.200195
2019-07-30,11085.400391
2019-07-31,11118
2019-08-01,10980
2019-08-02,10997.349609
2019-08-05,10862.599609
2019-08-06,10948.25
2019-08-07,10855.5
2019-08-08,11032.450195
2019-08-09,11109.650391
2019-08-13,10925.849609
2019-08-14,11029.400391
2019-08-16,11047.799805
2019-08-19,11053.900391
2019-08-20,11017
2019-08-21,10918.700195
2019-08-22,10741.349609
2019-08-23,10829.349609
2019-08-26,11057.849609
2019-08-27,11105.349609
2019-08-28,11046.099609
2019-08-29,10948.299805
2019-08-30,11023.25
2019-09-03,10797.900391
2019-09-04,10844.650391
2019-09-05,10847.900391
2019-09-06,10946.200195
2019-09-09,11003.049805
2019-09-11,11035.700195
2019-09-12,10982.799805
2019-09-13,11075.900391
2019-09-16,11003.5
2019-09-17,10817.599609
2019-09-18,10840.650391
2019-09-19,10704.799805
2019-09-20,11274.200195
2019-09-23,11600.200195
2019-09-24,11588.200195
2019-09-25,11440.200195
2019-09-26,11571.200195
2019-09-27,11512.400391
2019-09-30,11474.450195
2019-10-01,11359.900391
2019-10-03,11314
2019-10-04,11174.75
2019-10-07,11126.400391
2019-10-09,11313.299805
2019-10-10,11234.549805
2019-10-11,11305.049805
2019-10-14,11341.150391
2019-10-15,11428.299805
2019-10-16,11464
2019-10-17,11586.349609
2019-10-18,11661.849609
2019-10-22,11588.349609
2019-10-23,11604.099609
2019-10-24,11582.599609
2019-10-25,11583.900391
2019-10-29,11786.849609
2019-10-30,11844.099609
2019-10-31,11877.450195
2019-11-01,11890.599609
2019-11-04,11941.299805
2019-11-05,11917.200195
2019-11-06,11966.049805
2019-11-07,12012.049805
2019-11-08,11908.150391
2019-11-11,11913.450195
2019-11-13,11840.450195
2019-11-14,11872.099609
2019-11-15,11895.450195
2019-11-18,11884.5
2019-11-19,11940.099609
2019-11-20,11999.099609
2019-11-21,11968.400391
2019-11-22,11914.400391
2019-11-25,12073.75
2019-11-26,12037.700195
2019-11-27,12100.700195
2019-11-28,12151.150391
2019-11-29,12056.049805
2019-12-02,12048.200195
2019-12-03,11994.200195
2019-12-04,12043.200195
2019-12-05,12018.400391
2019-12-06,11921.5
2019-12-09,11937.5
2019-12-10,11856.799805
2019-12-11,11910.150391
2019-12-12,11971.799805
2019-12-13,12086.700195
2019-12-16,12053.950195
2019-12-17,12165
2019-12-18,12221.650391
2019-12-19,12259.700195
2019-12-20,12271.799805
2019-12-23,12262.75
2019-12-24,12214.549805
2019-12-26,12126.549805
2019-12-27,12245.799805
2019-12-30,12255.849609
2019-12-31,12168.450195
2020-01-01,12182.5
2020-01-02,12282.200195
2020-01-03,12226.650391
2020-01-06,11993.049805
2020-01-07,12052.950195
2020-01-08,12025.349609
2020-01-09,12215.900391
2020-01-10,12256.799805
2020-01-13,12329.549805
2020-01-14,12362.299805
2020-01-15,12343.299805
2020-01-16,12355.5
2020-01-17,12352.349609
2020-01-20,12224.549805
2020-01-21,12169.849609
2020-01-22,12106.900391
2020-01-23,12180.349609
2020-01-24,12248.25
2020-01-27,12119
2020-01-28,12055.799805
