Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
2024-02-19,EQ,1429.0,1429.0,1415.2,1419.9,1419.0,1417.1,1420.94,1757.5,1363.55,17225878,24476880448.95,296087
2024-02-20,EQ,1415.0,1457.25,1411.8,1417.1,1453.0,1454.3,1443.09,1757.5,1363.55,28066754,40502822506.55,518597
2024-02-21,EQ,1464.0,1464.0,1435.0,1454.3,1436.0,1439.15,1446.29,1757.5,1363.55,22946568,33187313941.5,493970
2024-02-22,EQ,1417.75,1428.8,1412.2,1439.15,1422.0,1419.55,1419.78,1757.5,1363.55,25280441,35892743575.45,477326
2024-02-23,EQ,1422.55,1433.9,1418.0,1419.55,1419.45,1420.6,1425.27,1757.5,1363.55,14916726,21260419308.0,335851
2024-02-26,EQ,1413.55,1434.85,1413.55,1420.6,1421.95,1422.3,1426.02,1757.5,1363.55,11753435,16760578868.05,381979
2024-02-27,EQ,1413.55,1426.7,1413.05,1422.3,1421.9,1420.15,1419.95,1757.5,1363.55,16043575,22781119940.6,384714
2024-02-28,EQ,1420.15,1424.2,1404.0,1420.15,1406.15,1409.4,1414.58,1757.5,1363.55,12660993,17910038294.1,302672
2024-02-29,EQ,1402.1,1410.4,1397.3,1409.4,1407.8,1403.4,1403.21,1757.5,1363.55,26647850,37392569225.7,567422
2024-03-01,EQ,1400.0,1432.75,1400.0,1403.4,1429.3,1430.75,1419.53,1757.5,1363.55,17369449,24656507108.45,430030
2024-03-02,EQ,1434.55,1436.0,1428.1,1430.75,1430.95,1430.75,1431.16,1757.5,1363.55,895265,1281270465.1,27274
2024-03-04,EQ,1430.95,1437.0,1424.3,1430.75,1432.0,1432.7,1430.81,1757.5,1363.55,17808237,25480270998.65,320401
2024-03-05,EQ,1422.0,1443.0,1421.65,1432.7,1439.2,1440.85,1432.7,1757.5,1363.55,18995836,27215248874.45,345780
2024-03-06,EQ,1433.55,1452.85,1433.55,1440.85,1442.85,1442.6,1444.3,1757.5,1363.55,21204765,30625970319.2,429803
2024-03-07,EQ,1445.5,1451.05,1441.4,1442.6,1446.0,1446.1,1445.23,1757.5,1363.55,24674023,35659521740.4,301040
2024-03-11,EQ,1430.0,1445.95,1423.0,1446.1,1427.0,1427.8,1431.56,1757.5,1363.55,25265547,36169185792.1,400746
2024-03-12,EQ,1434.0,1464.0,1429.25,1427.8,1460.75,1459.55,1455.21,1757.5,1363.55,32709227,47598903857.45,563469
2024-03-13,EQ,1465.5,1471.6,1450.1,1459.55,1459.7,1460.4,1461.57,1757.5,1363.55,31533727,46088810985.45,555367
2024-03-14,EQ,1462.1,1466.0,1444.3,1460.4,1457.0,1455.45,1452.98,1757.5,1363.55,26216079,38091465327.1,355538
2024-03-15,EQ,1450.0,1459.3,1442.25,1455.45,1454.7,1452.65,1452.16,1757.5,1363.55,71806902,104275232909.4,423259
2024-03-18,EQ,1447.0,1456.0,1435.8,1452.65,1445.75,1446.05,1447.44,1757.5,1363.55,10718928,15514993593.4,298423
2024-03-19,EQ,1435.5,1452.4,1435.5,1446.05,1449.95,1449.35,1445.73,1757.5,1363.55,18091797,26155872952.15,357501
2024-03-20,EQ,1449.05,1451.65,1424.65,1449.35,1432.0,1431.05,1435.82,1757.5,1363.55,21803047,31305142954.85,391871
2024-03-21,EQ,1442.6,1451.25,1438.3,1431.05,1445.4,1445.75,1445.43,1757.5,1363.55,14461430,20903015204.35,261033
2024-03-22,EQ,1441.0,1450.75,1437.75,1445.75,1442.55,1442.85,1443.79,1757.5,1363.55,22990163,33192980386.6,408312
2024-03-26,EQ,1427.2,1437.95,1422.15,1442.85,1424.9,1425.4,1430.24,1757.5,1363.55,28422145,40650467046.25,519149
2024-03-27,EQ,1423.55,1447.95,1421.25,1425.4,1443.65,1440.7,1436.27,1757.5,1363.55,31084334,44645417268.5,412302
2024-03-28,EQ,1440.7,1460.5,1440.7,1440.7,1447.0,1447.9,1451.6,1757.5,1363.55,27796071,40348658115.25,370836
2024-04-01,EQ,1458.0,1473.8,1455.6,1447.9,1470.0,1470.5,1466.67,1757.5,1363.55,12599785,18479761763.45,266085
2024-04-02,EQ,1465.15,1494.85,1463.25,1470.5,1479.55,1480.15,1483.23,1757.5,1363.55,20612723,30573359203.2,315849
2024-04-03,EQ,1472.1,1495.65,1471.4,1480.15,1484.5,1482.3,1485.06,1757.5,1363.55,22792193,33847785699.15,381267
2024-04-04,EQ,1504.0,1530.0,1504.0,1482.3,1529.0,1527.6,1520.65,1757.5,1363.55,44467533,67619706935.1,638189
2024-04-05,EQ,1539.0,1554.5,1530.15,1527.6,1550.05,1549.55,1545.34,1757.5,1363.55,29527951,45630707255.45,446260
2024-04-08,EQ,1554.95,1557.25,1541.55,1549.55,1545.0,1546.6,1546.8,1757.5,1363.55,10241470,15841481181.95,282686
2024-04-09,EQ,1554.85,1554.85,1540.3,1546.6,1544.4,1548.55,1547.47,1757.5,1363.55,10942247,16932784193.35,286447
2024-04-10,EQ,1549.9,1549.9,1532.95,1548.55,1534.95,1536.35,1539.41,1757.5,1363.55,13903700,21403551158.35,264951
2024-04-12,EQ,1521.0,1529.85,1513.45,1536.35,1516.25,1518.95,1520.13,1757.5,1363.55,20542104,31226729837.45,353957
2024-04-15,EQ,1497.55,1510.0,1492.05,1518.95,1493.0,1494.7,1501.19,1757.5,1363.55,11707624,17575373460.4,303733
2024-04-16,EQ,1487.0,1512.9,1482.25,1494.7,1512.0,1509.25,1499.45,1757.5,1363.55,10372443,15552984303.1,254321
2024-04-18,EQ,1509.8,1518.85,1491.05,1509.25,1496.8,1494.7,1503.85,1757.5,1363.55,17117442,25741997797.45,400151
2024-04-19,EQ,1486.55,1534.95,1480.25,1494.7,1534.2,1531.3,1514.56,1757.5,1363.55,17288217,26184017914.35,385294
2024-04-22,EQ,1557.4,1557.4,1508.3,1531.3,1514.35,1512.2,1519.66,1757.5,1363.55,21149219,32139720597.85,531868
2024-04-23,EQ,1526.3,1526.5,1503.25,1512.2,1507.5,1507.6,1510.64,1757.5,1363.55,13413530,20262998928.7,292429
2024-04-24,EQ,1515.0,1521.75,1509.05,1507.6,1512.9,1511.7,1514.5,1757.5,1363.55,11220790,16993856319.65,270693
2024-04-25,EQ,1506.25,1519.7,1506.25,1511.7,1513.8,1510.75,1512.64,1757.5,1363.55,17722602,26807994509.45,412279
2024-04-26,EQ,1519.8,1528.0,1505.55,1510.75,1511.0,1509.8,1515.19,1757.5,1363.55,12427347,18829791289.85,307546
2024-04-29,EQ,1515.0,1534.45,1506.55,1509.8,1528.55,1529.5,1521.15,1757.5,1363.55,18046675,27451636250.7,346924
2024-04-30,EQ,1529.2,1539.5,1514.9,1529.5,1515.45,1520.1,1528.27,1757.5,1363.55,26153691,39969810062.5,396483
2024-05-02,EQ,1522.0,1537.0,1520.35,1520.1,1532.9,1532.25,1531.6,1757.5,1363.55,16737503,25635147567.95,367994
2024-05-03,EQ,1533.25,1540.6,1507.2,1532.25,1515.65,1519.6,1521.12,1757.5,1363.55,15932621,24235495414.8,309946
2024-05-06,EQ,1522.0,1534.5,1517.15,1519.6,1523.75,1522.65,1525.73,1757.5,1363.55,14396698,21965419859.1,290222
2024-05-07,EQ,1521.95,1524.05,1504.15,1522.65,1505.1,1506.15,1510.7,1757.5,1363.55,14240301,21512820634.1,344750
2024-05-08,EQ,1495.95,1496.95,1480.35,1506.15,1483.5,1482.65,1486.59,1757.5,1363.55,20843931,30986422880.6,465848
2024-05-09,EQ,1474.95,1486.75,1445.3,1482.65,1450.8,1447.5,1461.55,1757.5,1363.55,23140639,33821148758.2,669580
2024-05-10,EQ,1439.0,1451.95,1426.8,1447.5,1439.85,1437.9,1440.93,1757.5,1363.55,13638304,19651868794.15,368755
2024-05-13,EQ,1432.0,1459.8,1430.3,1437.9,1456.5,1455.25,1447.14,1757.5,1363.55,13523601,19570507197.6,463000
2024-05-14,EQ,1452.25,1465.5,1450.3,1455.25,1461.6,1460.95,1459.59,1757.5,1363.55,12832571,18730307625.4,315935
2024-05-15,EQ,1459.7,1459.7,1435.8,1460.95,1440.8,1438.5,1443.04,1757.5,1363.55,19465998,28090223298.3,393567
2024-05-16,EQ,1446.05,1462.55,1435.5,1438.5,1459.75,1460.25,1449.96,1757.5,1363.55,17472618,25334516598.7,382855
2024-05-17,EQ,1446.2,1468.0,1446.2,1460.25,1463.0,1464.1,1461.22,1757.5,1363.55,10460095,15284549919.5,268477
2024-05-18,EQ,1466.0,1467.1,1463.05,1464.1,1466.35,1466.05,1465.57,1757.5,1363.55,528557,774636045.3,15995
2024-05-21,EQ,1450.1,1469.7,1450.1,1466.05,1457.2,1458.8,1460.08,1757.5,1363.55,21884989,31953790444.8,413346
2024-05-22,EQ,1457.85,1465.6,1448.15,1458.8,1463.75,1459.2,1456.24,1757.5,1363.55,19998139,29122160427.5,394368
2024-05-23,EQ,1458.65,1495.65,1457.05,1459.2,1492.85,1492.6,1477.1,1757.5,1363.55,20430960,30178506688.95,337200
2024-05-24,EQ,1487.5,1519.9,1486.0,1492.6,1516.5,1517.2,1507.33,1757.5,1363.55,15530103,23408982967.8,325557
2024-05-27,EQ,1523.35,1545.0,1519.05,1517.2,1528.0,1527.7,1533.69,1757.5,1363.55,14692720,22534043945.55,360983
2024-05-28,EQ,1530.1,1536.05,1524.8,1527.7,1528.6,1530.5,1531.14,1757.5,1363.55,13954452,21366245980.65,287323
2024-05-29,EQ,1518.0,1523.85,1501.25,1530.5,1506.0,1508.3,1510.22,1757.5,1363.55,17573853,26540404866.5,324703
2024-05-30,EQ,1499.2,1523.6,1497.65,1508.3,1518.3,1514.85,1513.96,1757.5,1363.55,16877675,25552206595.8,409393
2024-05-31,EQ,1519.0,1536.0,1514.0,1514.85,1525.95,1531.55,1528.77,1757.5,1363.55,37039794,56625243621.65,474591
2024-06-03,EQ,1599.0,1599.0,1550.0,1531.55,1573.0,1572.2,1567.87,1757.5,1363.55,36318628,56942988275.8,584235
2024-06-04,EQ,1557.0,1559.0,1454.0,1572.2,1489.75,1483.15,1504.91,1757.5,1363.55,44765620,67368418218.55,786620
2024-06-05,EQ,1494.05,1559.6,1482.35,1483.15,1545.85,1551.8,1523.83,1757.5,1363.55,40815825,62196352485.4,650501
2024-06-06,EQ,1564.9,1565.45,1546.6,1551.8,1559.5,1559.7,1557.0,1757.5,1363.55,23211435,36140249317.55,599204
2024-06-07,EQ,1561.05,1584.35,1552.05,1559.7,1575.0,1573.35,1572.47,1757.5,1363.55,18356108,28864483389.9,416517
2024-06-10,EQ,1574.0,1580.65,1557.6,1573.35,1559.55,1561.3,1566.93,1757.5,1363.55,11227029,17591912808.65,314062
2024-06-11,EQ,1556.0,1571.0,1552.2,1561.3,1563.05,1564.8,1564.24,1757.5,1363.55,14772663,23107928769.2,458802
2024-06-12,EQ,1575.0,1588.3,1566.4,1564.8,1569.0,1574.15,1576.98,1757.5,1363.55,19640218,30972287118.05,341079
2024-06-13,EQ,1581.75,1585.7,1574.0,1574.15,1581.2,1580.75,1581.85,1757.5,1363.55,12060096,19077228502.15,281276
2024-06-14,EQ,1584.0,1599.0,1577.7,1580.75,1595.6,1596.9,1592.12,1757.5,1363.55,12770277,20331873861.15,320179
2024-06-18,EQ,1596.9,1610.5,1589.45,1596.9,1608.0,1607.8,1604.04,1757.5,1363.55,16207857,25998073833.5,353540
2024-06-19,EQ,1613.4,1669.9,1604.0,1607.8,1657.0,1657.85,1644.44,1757.5,1363.55,45065598,74107587437.4,709705
2024-06-20,EQ,1669.8,1681.45,1652.0,1657.85,1667.25,1669.35,1667.89,1757.5,1363.55,20704371,34532604621.85,465827
2024-06-21,EQ,1672.85,1672.85,1643.15,1669.35,1661.65,1665.75,1658.68,1757.5,1363.55,25815388,42819437838.9,408577
2024-06-24,EQ,1647.0,1675.1,1645.75,1665.75,1671.0,1672.4,1664.93,1757.5,1363.55,14272497,23762644259.6,387580
2024-06-25,EQ,1671.1,1716.95,1671.1,1672.4,1707.0,1711.35,1705.04,1757.5,1363.55,37260774,63531128010.5,690683
2024-06-26,EQ,1707.95,1710.9,1691.1,1711.35,1693.5,1701.5,1703.01,1757.5,1363.55,23798333,40528870562.05,424591
2024-06-27,EQ,1696.1,1713.0,1686.6,1701.5,1696.45,1696.15,1697.92,1757.5,1363.55,27537325,46756142645.9,586504
2024-06-28,EQ,1697.6,1706.6,1679.0,1696.15,1685.0,1683.8,1692.59,1757.5,1363.55,13238023,22406574604.55,312550
2024-07-01,EQ,1680.0,1707.3,1680.0,1683.8,1704.2,1705.2,1699.74,1757.5,1363.55,10593512,18006189828.25,355235
2024-07-02,EQ,1715.0,1734.9,1702.75,1705.2,1728.0,1730.6,1722.46,1757.5,1363.55,22960845,39549118301.05,486972
2024-07-03,EQ,1791.0,1794.0,1764.65,1730.6,1767.7,1768.65,1776.87,1794.0,1363.55,61608901,109470877766.9,846404
2024-07-04,EQ,1759.75,1759.75,1724.85,1768.65,1728.0,1727.15,1735.22,1794.0,1363.55,22924329,39778717290.5,405416
2024-07-05,EQ,1685.0,1685.0,1642.2,1727.15,1649.4,1648.1,1656.79,1794.0,1363.55,41121274,68129239005.75,1117072
2024-07-08,EQ,1645.3,1654.95,1627.15,1648.1,1636.35,1635.35,1640.07,1794.0,1363.55,19543900,32053306234.35,324769
2024-07-09,EQ,1625.0,1646.7,1620.35,1635.35,1638.8,1636.5,1638.53,1794.0,1363.55,24275439,39776084749.7,442487
2024-07-10,EQ,1629.95,1640.0,1620.75,1636.5,1628.7,1626.1,1627.6,1794.0,1363.55,22753591,37033758498.9,405034
2024-07-11,EQ,1623.95,1625.85,1601.0,1626.1,1623.0,1621.9,1612.69,1794.0,1363.55,22088537,35621865220.1,483343
2024-07-12,EQ,1622.0,1638.4,1611.15,1621.9,1627.55,1622.7,1624.06,1794.0,1363.55,28024980,45514220345.85,332780
2024-07-15,EQ,1623.5,1629.8,1615.2,1622.7,1623.0,1622.1,1622.0,1794.0,1363.55,16687847,27067666840.4,217738
2024-07-16,EQ,1620.75,1627.0,1616.8,1622.1,1621.0,1619.75,1621.84,1794.0,1363.55,14475162,23476341772.45,269979
2024-07-18,EQ,1608.0,1623.95,1599.15,1619.75,1615.0,1614.8,1613.29,1794.0,1363.55,16858532,27197655556.65,332318
2024-07-19,EQ,1616.0,1623.0,1603.5,1614.8,1605.0,1607.3,1609.91,1794.0,1363.55,13001076,20930535372.85,276983
2024-07-22,EQ,1617.0,1651.0,1612.65,1607.3,1642.0,1642.55,1637.66,1794.0,1363.55,26872411,44007904357.7,548620
2024-07-23,EQ,1647.55,1647.8,1605.0,1642.55,1616.6,1618.4,1623.96,1794.0,1363.55,26001076,42224780773.65,449509
2024-07-24,EQ,1608.15,1621.0,1588.05,1618.4,1608.35,1604.05,1604.13,1794.0,1363.55,30864103,49509947077.3,432932
2024-07-25,EQ,1593.0,1625.0,1593.0,1604.05,1616.75,1616.6,1613.59,1794.0,1363.55,12767866,20602046896.3,279974
2024-07-26,EQ,1605.0,1621.75,1596.45,1616.6,1616.3,1618.15,1609.37,1794.0,1363.55,21905270,35253630971.05,355180
2024-07-29,EQ,1615.0,1631.85,1598.3,1618.15,1605.0,1605.05,1611.97,1794.0,1363.55,25500574,41106152746.35,472326
2024-07-30,EQ,1602.0,1634.75,1599.0,1605.05,1614.2,1615.55,1615.74,1794.0,1363.55,27297917,44106424811.4,455812
2024-07-31,EQ,1614.0,1627.9,1609.2,1615.55,1617.95,1615.75,1617.31,1794.0,1363.55,18910242,30583806061.7,334519
2024-08-01,EQ,1622.9,1650.05,1617.95,1615.75,1647.65,1638.8,1632.59,1794.0,1363.55,13107587,21399347523.9,287915
2024-08-02,EQ,1631.0,1670.5,1631.0,1638.8,1658.05,1659.15,1658.62,1794.0,1363.55,22059619,36588623126.1,457935
2024-08-05,EQ,1640.1,1646.0,1601.0,1659.15,1616.05,1615.75,1622.77,1794.0,1363.55,20666817,33537431288.7,464696
2024-08-06,EQ,1630.0,1632.95,1593.3,1615.75,1602.7,1601.2,1608.02,1794.0,1363.55,22558025,36273837922.85,388854
2024-08-07,EQ,1617.0,1630.0,1602.2,1601.2,1628.5,1623.5,1617.23,1794.0,1363.55,21173132,34241847264.5,337720
2024-08-08,EQ,1624.0,1653.3,1619.25,1623.5,1640.2,1642.7,1638.73,1794.0,1363.55,16988475,27839562575.6,327468
2024-08-09,EQ,1652.0,1662.55,1645.8,1642.7,1650.0,1650.2,1655.58,1794.0,1363.55,13322309,22056157155.5,291916
2024-08-12,EQ,1652.0,1675.95,1647.35,1650.2,1660.0,1660.1,1664.63,1794.0,1363.55,19658098,32723506965.0,363538
2024-08-13,EQ,1628.0,1632.4,1601.15,1660.1,1605.9,1603.2,1613.32,1794.0,1363.55,27027521,43604163966.1,601558
2024-08-14,EQ,1606.5,1613.7,1603.2,1603.2,1607.8,1607.8,1607.97,1794.0,1363.55,16167214,25996412110.4,259067
2024-08-16,EQ,1628.5,1634.15,1611.0,1607.8,1631.5,1632.1,1624.71,1794.0,1363.55,13924623,22623479529.55,302506
2024-08-19,EQ,1637.65,1637.65,1623.7,1632.1,1632.75,1631.55,1628.46,1794.0,1363.55,9751082,15879278800.8,166314
2024-08-20,EQ,1627.45,1646.0,1627.45,1631.55,1634.0,1637.7,1639.14,1794.0,1363.55,15567247,25516952644.85,240802
2024-08-21,EQ,1628.1,1634.55,1617.8,1637.7,1628.0,1625.8,1624.85,1794.0,1363.55,23815452,38696527016.25,323415
