Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
2024-08-22,EQ,1632.0,1638.3,1628.0,1625.8,1628.95,1631.3,1632.58,1794.0,1363.55,10650319,17387521802.75,272441
2024-08-23,EQ,1634.0,1634.0,1623.0,1631.3,1625.2,1625.05,1627.63,1794.0,1363.55,10166711,16547668751.15,212238
2024-08-26,EQ,1632.2,1647.95,1632.2,1625.05,1640.0,1639.95,1642.31,1794.0,1363.55,11182133,18364486559.55,275112
2024-08-27,EQ,1643.4,1647.4,1632.2,1639.95,1634.45,1637.75,1639.59,1794.0,1363.55,17886622,29326792469.0,292507
2024-08-28,EQ,1637.75,1639.75,1630.2,1637.75,1635.95,1637.1,1636.29,1794.0,1363.55,13460594,22025391586.45,275424
2024-08-29,EQ,1642.0,1644.4,1631.15,1637.1,1639.95,1638.55,1637.56,1794.0,1363.55,24526302,40163206501.15,432962
2024-08-30,EQ,1656.0,1662.0,1621.15,1638.55,1625.75,1636.9,1638.34,1794.0,1363.55,222671050,364811305104.2,564643
2024-09-02,EQ,1646.8,1646.8,1623.2,1636.9,1626.0,1626.95,1631.94,1794.0,1363.55,17024840,27783483803.95,375245
2024-09-03,EQ,1634.0,1639.95,1624.6,1626.95,1638.0,1637.35,1632.11,1794.0,1363.55,18641430,30424819912.05,292439
2024-09-04,EQ,1639.0,1644.8,1632.0,1637.35,1641.05,1641.8,1639.54,1794.0,1363.55,12341372,20234215559.05,294496
2024-09-05,EQ,1646.0,1649.9,1642.0,1641.8,1644.4,1645.45,1645.43,1794.0,1363.55,11438159,18820712001.8,245493
2024-09-06,EQ,1638.3,1647.75,1634.1,1645.45,1638.15,1636.95,1639.77,1794.0,1363.55,13014801,21341304566.1,296891
2024-09-09,EQ,1638.0,1648.5,1630.1,1636.95,1644.85,1646.5,1640.85,1794.0,1363.55,11896457,19520244474.05,258547
2024-09-10,EQ,1654.0,1654.0,1638.0,1646.5,1650.8,1650.35,1648.2,1794.0,1363.55,13303323,21926534318.85,306124
2024-09-11,EQ,1650.4,1652.5,1639.2,1650.35,1650.0,1643.9,1645.85,1794.0,1363.55,11113342,18290901279.5,248100
2024-09-12,EQ,1654.0,1670.0,1647.05,1643.9,1661.45,1666.6,1659.83,1794.0,1363.55,16212023,26909182591.25,266121
2024-09-13,EQ,1674.0,1674.0,1657.05,1666.6,1664.8,1665.95,1663.66,1794.0,1363.55,11930266,19847946539.35,275521
2024-09-16,EQ,1667.0,1677.8,1664.05,1665.95,1670.0,1670.95,1670.83,1794.0,1363.55,7586410,12675630406.45,214575
2024-09-17,EQ,1678.0,1678.0,1664.15,1670.95,1668.3,1668.8,1668.9,1794.0,1363.55,10063561,16795097219.15,273207
2024-09-18,EQ,1671.85,1698.9,1671.1,1668.8,1692.95,1694.8,1691.3,1794.0,1363.55,20458671,34601683780.25,447311
2024-09-19,EQ,1699.2,1719.0,1699.15,1694.8,1707.7,1708.5,1710.95,1794.0,1363.55,15325888,26221770150.4,347649
2024-09-20,EQ,1716.5,1744.95,1707.55,1708.5,1737.2,1741.2,1734.6,1794.0,1363.55,30311693,52578627456.0,519608
2024-09-23,EQ,1749.0,1766.35,1740.25,1741.2,1757.0,1759.8,1756.93,1794.0,1363.55,13482675,23688096929.7,449232
2024-09-24,EQ,1765.0,1781.65,1754.25,1759.8,1766.7,1768.05,1768.8,1794.0,1363.55,16519518,29219757725.3,404809
2024-09-25,EQ,1760.15,1788.0,1760.15,1768.05,1779.85,1779.1,1778.97,1794.0,1363.55,15982656,28432592068.7,498237
2024-09-26,EQ,1773.05,1788.0,1768.05,1779.1,1778.0,1783.45,1778.51,1794.0,1363.55,15949822,28366959862.95,343553
2024-09-27,EQ,1777.0,1778.2,1750.0,1783.45,1753.0,1752.65,1759.73,1794.0,1363.55,17806751,31335062628.8,339917
2024-09-30,EQ,1748.8,1751.45,1724.4,1752.65,1732.0,1732.05,1734.57,1794.0,1363.55,13191767,22882063615.1,343613
2024-10-01,EQ,1724.0,1742.0,1720.1,1732.05,1728.3,1726.2,1725.83,1794.0,1363.55,12286142,21203853820.45,237679
2024-10-03,EQ,1715.65,1726.15,1673.35,1726.2,1681.0,1682.0,1694.79,1794.0,1363.55,24236699,41076220098.05,520129
2024-10-04,EQ,1674.5,1690.65,1653.0,1682.0,1661.25,1657.65,1673.77,1794.0,1363.55,24341616,40742181439.25,419392
2024-10-07,EQ,1652.2,1659.0,1613.0,1657.65,1623.05,1617.8,1631.55,1794.0,1363.55,47229148,77056814750.1,535347
2024-10-08,EQ,1630.0,1656.8,1622.0,1617.8,1651.25,1651.05,1645.56,1794.0,1363.55,14867203,24464906859.05,357296
2024-10-09,EQ,1649.5,1656.75,1628.7,1651.05,1638.0,1633.15,1640.12,1794.0,1363.55,20562821,33725505661.6,442682
2024-10-10,EQ,1639.0,1665.45,1632.5,1633.15,1661.0,1662.4,1649.38,1794.0,1363.55,10877383,17940924970.4,244906
2024-10-11,EQ,1664.45,1664.45,1643.25,1662.4,1651.5,1651.0,1651.51,1794.0,1363.55,11836297,19547719278.0,186378
2024-10-14,EQ,1656.05,1692.05,1654.0,1651.0,1689.0,1688.1,1682.72,1794.0,1363.55,9263754,15588285093.55,261742
2024-10-15,EQ,1694.0,1698.0,1675.5,1688.1,1686.0,1684.1,1684.09,1794.0,1363.55,9825565,16547093800.1,195771
2024-10-16,EQ,1680.1,1707.95,1680.1,1684.1,1700.45,1699.8,1698.75,1794.0,1363.55,10235341,17387334812.9,244836
2024-10-17,EQ,1694.95,1697.65,1665.2,1699.8,1672.7,1673.15,1676.22,1794.0,1363.55,7347866,12316627212.9,199044
2024-10-18,EQ,1663.1,1691.0,1654.1,1673.15,1684.8,1681.85,1674.9,1794.0,1363.55,12404862,20776848848.9,232916
2024-10-21,EQ,1715.0,1748.15,1711.05,1681.85,1725.0,1728.7,1732.82,1794.0,1363.55,23274177,40330032735.8,574448
2024-10-22,EQ,1730.05,1740.0,1710.7,1728.7,1714.8,1714.55,1721.78,1794.0,1363.55,19437640,33467338354.45,411821
2024-10-23,EQ,1705.05,1746.5,1705.05,1714.55,1736.2,1735.8,1736.32,1794.0,1363.55,19018045,33021503108.55,386048
2024-10-24,EQ,1738.1,1768.65,1738.1,1735.8,1750.5,1749.65,1755.99,1794.0,1363.55,15416129,27070510755.6,342755
2024-10-25,EQ,1755.0,1757.85,1728.7,1749.65,1745.8,1743.4,1740.64,1794.0,1363.55,13065239,22741861620.4,337950
2024-10-28,EQ,1742.0,1751.0,1728.9,1743.4,1737.0,1734.2,1738.17,1794.0,1363.55,11006071,19130422535.5,334425
2024-10-29,EQ,1726.15,1764.0,1725.1,1734.2,1749.75,1751.85,1744.14,1794.0,1363.55,17897463,31215711397.75,381375
2024-10-30,EQ,1742.0,1754.75,1724.2,1751.85,1737.0,1734.6,1736.38,1794.0,1363.55,16357862,28403432611.95,350916
2024-10-31,EQ,1728.0,1738.9,1719.4,1734.6,1734.3,1735.7,1731.49,1794.0,1363.55,11447956,19822046508.9,277300
2024-11-01,EQ,1733.0,1744.1,1726.1,1735.7,1737.0,1737.3,1738.79,1794.0,1363.55,879846,1529870165.6,69860
2024-11-04,EQ,1745.0,1745.0,1710.9,1737.3,1716.8,1714.1,1723.47,1794.0,1363.55,14044624,24205513156.95,342162
2024-11-05,EQ,1703.0,1762.7,1697.9,1714.1,1753.5,1757.85,1736.4,1794.0,1363.55,22116203,38402543188.05,362395
2024-11-06,EQ,1771.5,1771.5,1745.35,1757.85,1756.0,1755.25,1753.58,1794.0,1363.55,13893955,24364201740.05,249677
2024-11-07,EQ,1744.3,1760.95,1738.0,1755.25,1743.5,1746.55,1746.6,1794.0,1363.55,9447728,16501384112.8,315964
2024-11-08,EQ,1752.0,1761.8,1745.85,1746.55,1751.9,1754.45,1754.62,1794.0,1363.55,9951493,17461070459.45,253333
2024-11-11,EQ,1754.55,1782.8,1751.2,1754.45,1763.9,1766.3,1768.85,1794.0,1363.55,12282681,21726235735.65,366875
2024-11-12,EQ,1772.0,1775.0,1708.65,1766.3,1719.0,1718.2,1731.71,1794.0,1363.55,15697703,27183831491.15,410691
2024-11-13,EQ,1716.75,1729.4,1673.0,1718.2,1688.15,1681.35,1699.7,1794.0,1363.55,17864250,30363947641.3,384592
2024-11-14,EQ,1673.1,1704.85,1672.1,1681.35,1692.4,1692.75,1692.96,1794.0,1363.55,13573235,22978907908.45,331159
2024-11-18,EQ,1700.0,1718.9,1695.0,1692.75,1708.3,1705.1,1707.94,1794.0,1363.55,13540984,23127123855.1,291631
2024-11-19,EQ,1714.0,1753.75,1702.7,1705.1,1736.0,1742.25,1739.1,1794.0,1363.55,25490636,44330862947.85,458303
2024-11-21,EQ,1749.4,1759.0,1734.2,1742.25,1739.95,1741.2,1743.63,1794.0,1363.55,17858256,31138162734.4,368837
2024-11-22,EQ,1743.55,1754.3,1729.55,1741.2,1742.1,1745.6,1743.57,1794.0,1363.55,12386806,21597223792.5,260956
2024-11-25,EQ,1785.05,1803.55,1764.9,1745.6,1778.95,1785.6,1784.46,1803.55,1363.55,213868637,381639143690.1,600228
2024-11-26,EQ,1810.0,1810.0,1769.8,1785.6,1786.4,1785.55,1784.75,1810.0,1363.55,15467783,27606061237.4,261322
2024-11-27,EQ,1789.9,1817.35,1785.15,1785.55,1809.5,1812.3,1801.57,1817.35,1363.55,16357488,29469224217.6,330771
2024-11-28,EQ,1819.0,1836.1,1788.0,1812.3,1793.0,1793.15,1808.45,1836.1,1363.55,17861196,32301109888.9,379898
2024-11-29,EQ,1801.3,1804.6,1782.9,1793.15,1795.5,1796.05,1793.91,1836.1,1363.55,13834768,24818389358.55,377555
2024-12-02,EQ,1803.5,1808.15,1775.0,1796.05,1805.95,1804.7,1791.81,1836.1,1363.55,7555438,13537940498.05,219254
2024-12-03,EQ,1822.7,1837.4,1816.1,1804.7,1825.3,1826.3,1827.25,1837.4,1363.55,21705121,39660723545.25,304635
2024-12-04,EQ,1838.0,1865.0,1831.15,1826.3,1856.8,1860.1,1854.85,1865.0,1363.55,22334542,41427249107.9,436235
2024-12-05,EQ,1860.0,1879.95,1835.2,1860.1,1864.85,1865.75,1862.43,1879.95,1363.55,19841357,36953040114.3,436462
2024-12-06,EQ,1857.0,1864.2,1844.0,1865.75,1855.45,1855.85,1856.73,1879.95,1363.55,8891578,16509303748.1,306905
2024-12-09,EQ,1853.65,1880.0,1849.0,1855.85,1867.55,1870.0,1871.09,1880.0,1363.55,13473956,25211039597.45,234236
2024-12-10,EQ,1877.7,1877.7,1858.55,1870.0,1867.65,1868.1,1867.3,1880.0,1363.55,6662740,12441343169.15,231195
2024-12-11,EQ,1861.7,1871.9,1856.75,1868.1,1862.5,1863.1,1864.0,1880.0,1363.55,7022713,13090328471.35,233801
2024-12-12,EQ,1851.0,1868.65,1848.7,1863.1,1858.0,1859.25,1858.38,1880.0,1363.55,8646895,16069241440.6,201479
2024-12-13,EQ,1862.5,1875.0,1829.25,1859.25,1873.3,1871.75,1858.29,1880.0,1363.55,9504501,17662074120.8,218405
2024-12-16,EQ,1865.1,1869.95,1855.25,1871.75,1862.0,1865.2,1863.37,1880.0,1363.55,6553541,12211702096.0,177602
2024-12-17,EQ,1856.35,1862.35,1826.5,1865.2,1829.9,1833.25,1840.34,1880.0,1363.55,10539766,19396785094.9,273231
2024-12-18,EQ,1829.85,1836.0,1807.15,1833.25,1812.0,1810.7,1817.52,1880.0,1363.55,11711156,21285273596.85,235785
2024-12-19,EQ,1799.6,1801.1,1779.0,1810.7,1794.0,1793.5,1791.37,1880.0,1363.55,12690385,22733148296.1,226833
2024-12-20,EQ,1782.2,1797.55,1767.05,1793.5,1777.1,1771.5,1778.49,1880.0,1363.55,12846174,22846837948.65,248859
2024-12-23,EQ,1782.0,1806.0,1781.3,1771.5,1802.0,1801.0,1798.41,1880.0,1363.55,5522296,9931339240.15,196041
2024-12-24,EQ,1802.05,1808.7,1789.55,1801.0,1799.65,1798.1,1798.76,1880.0,1363.55,7242917,13028270259.6,186401
2024-12-26,EQ,1798.55,1812.0,1780.75,1798.1,1792.5,1790.75,1793.76,1880.0,1363.55,5240839,9400810018.35,206346
2024-12-27,EQ,1794.8,1805.95,1789.1,1790.75,1801.0,1798.25,1796.11,1880.0,1363.55,3629665,6519260348.4,118374
2024-12-30,EQ,1792.2,1815.0,1771.0,1798.25,1784.0,1777.9,1785.2,1880.0,1363.55,11111109,19835603545.9,242576
2024-12-31,EQ,1770.3,1781.8,1765.6,1777.9,1772.0,1772.85,1773.08,1880.0,1363.55,7058618,12515466451.75,178863
2025-01-01,EQ,1773.45,1794.0,1761.1,1772.85,1784.95,1782.75,1781.22,1880.0,1363.55,3656903,6513766065.7,137050
2025-01-02,EQ,1777.1,1803.45,1773.0,1782.75,1792.35,1793.75,1792.0,1880.0,1363.55,9279288,16628452536.95,207825
2025-01-03,EQ,1791.0,1795.25,1746.3,1793.75,1748.4,1749.2,1758.6,1880.0,1363.55,12213097,21477958569.15,331392
2025-01-06,EQ,1740.1,1757.2,1705.8,1749.2,1711.0,1710.5,1725.21,1880.0,1363.55,9408174,16231088938.6,286152
2025-01-07,EQ,1715.0,1721.0,1700.0,1710.5,1712.95,1713.4,1712.76,1880.0,1363.55,6763953,11585014112.5,183035
2025-01-08,EQ,1708.25,1711.65,1683.35,1713.4,1694.2,1694.3,1694.07,1880.0,1363.55,9869095,16718930725.7,333259
2025-01-09,EQ,1684.15,1689.0,1658.1,1694.3,1668.8,1667.8,1668.1,1880.0,1363.55,20210111,33712559507.35,484900
2025-01-10,EQ,1671.0,1674.9,1654.0,1667.8,1657.0,1656.75,1664.65,1880.0,1363.55,8726640,14526837756.8,215325
2025-01-13,EQ,1640.0,1646.75,1624.3,1656.75,1632.1,1630.85,1634.5,1880.0,1363.55,10834533,17709048137.7,275849
2025-01-14,EQ,1639.9,1656.2,1637.0,1630.85,1650.75,1646.6,1646.85,1880.0,1363.55,13330716,21953639202.1,315905
2025-01-15,EQ,1656.5,1662.7,1636.3,1646.6,1645.7,1643.05,1648.56,1880.0,1363.55,7011446,11558819066.05,207907
2025-01-16,EQ,1652.85,1660.55,1642.85,1643.05,1654.85,1652.05,1650.92,1880.0,1363.55,10606227,17510025478.45,215124
2025-01-17,EQ,1643.5,1650.5,1628.5,1652.05,1636.7,1636.75,1636.01,1880.0,1363.55,11556038,18905738551.0,214237
2025-01-20,EQ,1626.0,1660.95,1626.0,1636.75,1652.85,1651.25,1646.81,1880.0,1363.55,8778809,14457009775.1,226533
2025-01-21,EQ,1658.25,1661.05,1633.05,1651.25,1645.75,1642.4,1645.24,1880.0,1363.55,15579072,25631380761.95,270722
2025-01-22,EQ,1642.4,1671.9,1625.45,1642.4,1671.9,1666.05,1653.85,1880.0,1363.55,15309653,25319845164.8,367130
2025-01-23,EQ,1687.0,1687.0,1651.25,1666.05,1665.0,1664.9,1665.84,1880.0,1363.55,17454579,29076566202.7,445411
2025-01-24,EQ,1660.0,1670.3,1644.5,1664.9,1645.0,1649.8,1658.68,1880.0,1363.55,12118100,20100037678.05,271994
2025-01-27,EQ,1641.1,1643.6,1626.0,1649.8,1629.5,1629.8,1632.37,1880.0,1363.55,11402083,18612439467.95,277125
2025-01-28,EQ,1647.0,1684.3,1647.0,1629.8,1673.3,1670.4,1670.57,1880.0,1363.55,15089656,25208271808.85,350835
2025-01-29,EQ,1675.0,1681.15,1668.85,1670.4,1676.0,1677.3,1675.45,1880.0,1363.55,6309945,10571994646.45,196187
2025-01-30,EQ,1681.0,1697.9,1672.55,1677.3,1693.1,1691.5,1685.73,1880.0,1363.55,12872423,21699404205.05,263161
2025-01-31,EQ,1687.25,1704.7,1683.95,1691.5,1699.5,1698.75,1696.52,1880.0,1363.55,7910843,13420873179.4,215938
2025-02-01,EQ,1697.5,1713.0,1676.05,1698.75,1692.0,1690.95,1694.22,1880.0,1363.55,2793764,4733238897.95,88839
2025-02-03,EQ,1670.0,1686.8,1663.45,1690.95,1679.6,1678.0,1679.49,1880.0,1363.55,10138270,17027093333.7,230780
2025-02-04,EQ,1688.7,1725.8,1680.05,1678.0,1716.3,1720.9,1710.93,1880.0,1363.55,14308251,24480395914.25,342091
2025-02-05,EQ,1733.0,1744.2,1718.9,1720.9,1734.8,1737.8,1733.84,1880.0,1363.55,11837753,20524785237.35,275185
2025-02-06,EQ,1735.5,1749.0,1724.0,1737.8,1746.5,1743.85,1735.75,1880.0,1363.55,13380358,23225008521.55,225108
2025-02-07,EQ,1750.0,1767.0,1725.0,1743.85,1732.0,1732.75,1744.99,1880.0,1363.55,11754800,20512007682.55,326327
2025-02-10,EQ,1717.3,1723.45,1708.5,1732.75,1716.6,1715.75,1715.57,1880.0,1363.55,8597975,14750390095.15,175150
2025-02-11,EQ,1703.0,1711.0,1688.7,1715.75,1700.95,1701.4,1700.06,1880.0,1363.55,11362352,19316630388.15,182730
2025-02-12,EQ,1693.0,1712.0,1681.2,1701.4,1710.65,1706.8,1696.59,1880.0,1363.55,11404785,19349271431.55,286053
2025-02-13,EQ,1699.0,1714.25,1693.55,1706.8,1698.95,1697.7,1702.88,1880.0,1363.55,6301217,10730216799.15,200278
2025-02-14,EQ,1701.9,1701.9,1680.0,1697.7,1694.4,1694.85,1690.46,1880.0,1363.55,9979946,16870660139.45,309031
2025-02-17,EQ,1685.2,1720.0,1681.25,1694.85,1719.0,1717.35,1702.14,1880.0,1397.3,6469473,11011975039.0,262946
2025-02-18,EQ,1713.05,1731.55,1706.15,1717.35,1723.0,1723.05,1721.09,1880.0,1397.3,8175455,14070671116.4,322226
2025-02-19,EQ,1717.0,1737.9,1712.45,1723.05,1725.05,1727.2,1727.42,1880.0,1397.3,5942056,10264454339.75,300603
